id,name,gender,age,height,times,occurrence
1,Sarah Michelle Gellar,Female,34,163,"[['20:39:54', '2']]","[27, 1, 27]"
2,Ed Westwick,Male,20,175,"[['11:59:07', '3']]","[36, 1, 36]"
3,Jim Caviezel,Male,42,188,"[['22:00:08', '1']]","[33, 1, 33]"
4,Stephen Amell,Male,31,185,"[['14:53:02', '3']]","[33, 1, 33]"
5,Miles Teller,Male,27,183,"[['14:05:37', '2']]","[36, 1, 36]"
6,Jane Lynch,Female,48,183,"[['21:56:11', '4']]","[39, 1, 39]"
7,Norman Reedus,Male,41,178,"[['01:41:54', '6']]","[23, 1, 23]"
8,Jennifer Lawrence,Female,23,175,"[['09:22:37', '3']]","[34, 1, 34]"
9,Hugh Laurie,Male,45,189,"[['00:42:00', '3']]","[33, 1, 33]"
10,Robert Pattinson,Male,26,185,"[['13:33:50', '3']]","[31, 1, 31]"
11,Zac Efron,Male,24,173,"[['21:41:05', '4']]","[27, 1, 27]"
12,Ellen Pompeo,Female,35,170,"[['08:41:23', '4']]","[26, 1, 26]"
13,AnnaLynne McCord,Female,20,171,"[['01:58:13', '7']]","[36, 1, 36]"
14,Ty Burrell,Male,41,183,"[['07:50:22', '7']]","[28, 1, 28]"
15,Michael Emerson,Male,56,173,"[['00:26:02', '2']]","[23, 1, 23]"
16,Leonardo DiCaprio,Male,38,183,"[['10:23:09', '5']]","[24, 1, 24]"
17,Cote de Pablo,Female,23,169,"[['23:07:20', '2']]","[25, 1, 25]"
18,Kaley Cuoco,Female,21,168,"[['21:39:00', '5']]","[26, 1, 26]"
19,Melissa McBride,Female,45,167,"[['05:11:38', '6']]","[28, 1, 28]"
20,Keri Russell,Female,37,163,"[['07:24:05', '3']]","[33, 1, 33]"
21,Kodi Smit-McPhee,Male,16,188,"[['10:19:22', '5']]","[39, 1, 39]"
22,Sandra Oh,Female,33,168,"[['09:11:03', '3']]","[30, 1, 30]"
23,Matt Bomer,Male,31,182,"[['07:48:26', '7']]","[35, 1, 35]"
24,Joel McHale,Male,37,193,"[['01:14:44', '3']]","[30, 1, 30]"
25,Zoe Saldana,Female,36,170,"[['19:19:52', '5']]","[32, 1, 32]"
26,Rachel Bilson,Female,29,157,"[['18:54:03', '2']]","[37, 1, 37]"
27,James Spader,Male,53,178,"[['08:59:47', '7']]","[33, 1, 33]"
28,Chloe Grace Moretz,Female,17,163,"[['21:22:16', '2']]","[30, 1, 30]"
29,Josh Radnor,Male,30,182,"[['07:47:21', '4']]","[23, 1, 23]"
30,Mireille Enos,Female,35,157,"[['21:50:37', '6']]","[32, 1, 32]"
31,Mindy Kaling,Female,33,163,"[['05:36:13', '5']]","[37, 1, 37]"
32,Felicity Huffman,Female,41,165,"[['14:17:23', '6']]","[28, 1, 28]"
33,David Boreanaz,Male,36,185,"[['20:49:20', '4']]","[28, 1, 28]"
34,Matt Smith,Male,22,182,"[['02:42:09', '5']]","[31, 1, 31]"
35,Timothy Olyphant,Male,42,183,"[['14:51:56', '2']]","[36, 1, 36]"
36,Angelina Jolie,Female,35,169,"[['06:28:36', '1']]","[41, 1, 41]"
37,Johnny Depp,Male,47,178,"[['13:47:34', '1']]","[27, 1, 27]"
38,Charlize Theron,Female,29,177,"[['18:46:02', '1']]","[32, 1, 32]"
39,Ashley Benson,Female,20,161,"[['10:45:14', '4']]","[24, 1, 24]"
40,Taylor Schilling,Female,28,173,"[['20:43:54', '4']]","[27, 1, 27]"
