I,F,G,A,H,T
0,0,Female,36,173,150
1,1,Female,39,173,150
0,0,Male,50,189,48
2,2,Male,56,189,48
0,0,Female,56,161,32
3,3,Male,54,161,32
0,0,Female,32,169,61
4,4,Female,30,169,61
0,0,Male,31,183,71
5,5,Male,32,183,71
0,0,Male,37,175,279
6,6,Male,43,175,279
5,0,Male,37,175,131
0,0,Male,52,196,43
7,7,Male,44,196,43
0,0,Female,61,172,90
8,8,Female,61,172,90
0,0,Male,32,181,136
9,9,Male,38,181,136
0,0,Female,30,173,84
10,10,Female,29,173,84
0,0,Female,28,165,289
11,11,Female,28,165,289
0,0,Male,48,181,109
12,12,Male,47,181,109
0,0,Male,48,177,130
13,13,Male,48,177,130
0,0,Female,28,166,13
14,14,Female,27,166,13
0,0,Male,14,178,281
15,15,Male,12,178,281
0,0,Male,33,181,291
16,16,Male,31,181,291
0,0,Male,50,168,69
17,17,Male,50,168,69
2,0,Male,43,184,48
0,0,Male,54,184,204
18,18,Male,54,184,204
15,0,Female,25,166,183
0,0,Male,42,166,183
19,19,Male,42,166,183
0,0,Male,72,178,65
20,20,Male,41,178,65
0,0,Female,21,160,130
21,21,Female,23,160,130
0,0,Male,31,174,189
22,22,Female,29,174,189
0,0,Male,44,185,314
23,23,Male,44,185,314
0,0,Male,38,179,297
24,24,Male,39,179,297
0,0,Female,34,173,85
25,25,Male,29,173,85
0,0,Female,30,171,305
26,26,Female,30,171,305
0,0,Male,63,183,225
27,27,Male,40,183,225
0,0,Female,25,162,213
28,28,Female,26,162,213
0,0,Male,51,179,72
29,29,Male,49,179,72
0,0,Male,34,159,117
30,30,Male,41,159,117
0,0,Male,40,170,250
31,31,Male,44,170,250
0,0,Male,36,196,301
32,32,Male,36,196,301
0,0,Female,22,156,66
33,33,Female,22,156,66
31,0,Male,36,176,24
0,0,Female,25,166,141
34,34,Female,23,166,141
0,0,Male,48,165,198
35,35,Male,35,165,198
8,8,Female,50,163,91
0,0,Male,39,188,228
36,36,Male,36,188,228
0,0,Female,41,147,181
37,37,Female,41,147,181
5,5,Male,47,190,132
0,0,Male,37,192,15
38,38,Male,41,192,15
0,0,Female,24,181,185
39,39,Female,27,181,185
0,0,Female,28,154,275
40,40,Female,28,154,275
0,0,Male,30,175,16
41,41,Male,30,175,16
0,0,Female,33,192,276
42,42,Female,33,192,276
0,0,Male,37,177,67
43,43,Male,37,177,67
0,0,Female,31,161,252
44,44,Female,31,161,252
12,0,Male,48,170,37
22,0,Female,39,178,315
39,39,Female,20,176,184
13,0,Male,39,183,130
0,0,Female,29,162,228
45,45,Female,19,162,228
0,0,Male,28,185,221
46,46,Male,35,185,221
0,0,Male,33,184,255
47,47,Male,30,184,255
4,0,Female,32,154,153
29,0,Male,41,182,71
0,0,Male,44,181,83
48,48,Male,46,181,83
0,0,Male,31,178,250
49,49,Male,33,178,250
2,2,Male,41,182,49
27,0,Male,29,180,184
0,0,Male,56,181,231
50,50,Male,56,181,231
36,0,Male,45,189,228
0,0,Female,23,174,90
51,51,Female,0,174,90
0,0,Male,33,182,296
52,52,Male,32,182,296
0,0,Female,38,170,19
53,53,Female,38,170,19
0,0,Male,38,177,285
54,54,Male,38,177,285
